HCP_ID,MDM_ID,Acad_Comm ,Teaching hospital ,Region ,Prescriber
7213538993,94700269,Community,Yes,North,No
7239917589,98353756,Community,No,East,No
7242164496,92510605,Community,Yes,North,No
7245569779,99645451,Community,Yes,South,No
7262229143,91563973,Academic,No,East,No
7292836770,98852889,Community,Yes,West,Yes
7301913431,99865406,Academic,No,North,Yes
7321662816,90587535,Community,No,Central,Yes
7342376173,95791287,Community,No,West,No
7417352295,91236939,Community,No,West,No
7467872023,95250270,Academic,Yes,Central,No
7485583729,95066571,Community,No,South,Yes
7534439122,91468373,Academic,No,Central,Yes
7550035147,90222633,Community,Yes,East,Yes
7572181910,98110345,Community,Yes,East,Yes
7574048096,90675259,Community,No,North,Yes
7574465138,98429751,Academic,Yes,Central,No
7622943911,90351954,Academic,No,Central,Yes
7633313549,90480237,Academic,No,East,Yes
7643614184,92852374,Academic,No,South,No
7702382799,94298885,Academic,No,South,No
7703397303,93042023,Academic,Yes,North,Yes
7726725695,96876851,Academic,No,Central,Yes
7738374268,91715317,Community,No,West,Yes
7746343323,99778969,Academic,No,Central,No
7748212871,98707101,Academic,Yes,South,No
7783409150,90745485,Community,No,East,No
7825009999,97813747,Community,Yes,North,No
7835800132,96850842,Academic,No,South,No
7856494865,90285973,Community,Yes,Central,Yes
7902456857,94955111,Community,No,West,Yes
7908154011,91191398,Community,No,Central,No
7922972265,92464274,Academic,No,South,Yes
7986388079,91235505,Academic,Yes,Central,Yes
7990880380,97307599,Academic,No,Central,Yes
7998989637,98090498,Community,No,West,No
8008942487,96051047,Academic,No,West,No
8040442934,92481833,Community,Yes,Central,Yes
8047976913,90994090,Academic,Yes,East,Yes
8063277173,97581386,Academic,Yes,West,No
8074643627,97809997,Academic,No,South,No
8104238592,98976256,Community,Yes,West,No
8110451388,97918421,Community,No,North,No
8120434166,93176766,Community,Yes,East,No
8169434595,93061261,Community,Yes,East,No
8212675158,97672825,Academic,Yes,West,Yes
8277630112,91443324,Academic,Yes,South,Yes
8315038763,95902435,Community,No,South,Yes
8342761370,90600608,Academic,Yes,West,Yes
8344485374,95562035,Community,Yes,Central,No
8396049615,91361327,Community,Yes,South,Yes
8428225882,97554750,Academic,No,East,Yes
8440642093,98242572,Academic,No,North,Yes
8466198703,97047732,Academic,Yes,South,No
8516762601,92806742,Community,No,West,No
8517365553,95962666,Academic,Yes,South,Yes
8561811692,96774130,Community,No,North,No
8562443385,99072389,Academic,Yes,Central,Yes
8634763671,91667143,Academic,No,West,No
8652304801,90131045,Community,No,South,No
8668981053,90854935,Community,Yes,Central,Yes
8689198717,98077431,Community,Yes,West,No
8710854127,95636520,Community,No,East,Yes
8714251714,95268454,Community,Yes,North,Yes
8716326323,91728109,Community,No,North,Yes
8734990001,94865242,Academic,Yes,West,Yes
8735469633,98239307,Academic,No,East,Yes
8842806887,95163007,Community,Yes,South,No
8896666694,95732257,Academic,Yes,East,No
8913591313,91976677,Community,No,South,Yes
8960112550,94980761,Academic,No,West,No
8967590147,98071458,Academic,Yes,South,Yes
8971146158,97423173,Community,No,Central,No
8976084157,91168893,Community,Yes,South,Yes
8985191519,95920994,Community,Yes,South,No
9023364223,92281527,Academic,No,West,Yes
9049932732,93531760,Community,No,North,No
9064795256,95764741,Community,Yes,Central,No
9065339316,93570093,Academic,Yes,North,No
9100712337,96584783,Academic,No,West,Yes
9123510107,90643736,Academic,Yes,North,No
9131243770,95176386,Community,No,Central,No
9167251345,92585655,Academic,Yes,East,Yes
9190567827,99667903,Community,Yes,East,Yes
9198460954,95326614,Community,No,South,Yes
9228151403,96925821,Community,No,East,No
9272513452,93820636,Academic,Yes,Central,Yes
9275706119,97294349,Community,Yes,East,Yes
9328793684,95470325,Academic,Yes,North,Yes
9349525745,90644342,Academic,No,Central,Yes
9360245349,97777184,Community,No,South,Yes
9368485742,99264093,Academic,No,East,No
9382261742,97281149,Community,Yes,Central,Yes
9403438001,97009319,Academic,Yes,West,No
9423658696,90131958,Academic,Yes,East,Yes
9461396031,96201914,Academic,Yes,Central,No
9463438868,96339178,Academic,No,South,No
9467197276,99522619,Community,Yes,East,No
9468517720,98876764,Academic,Yes,North,Yes
9506737670,90745009,Academic,No,North,No
9514212681,91068868,Academic,Yes,North,Yes
9520554589,94087956,Academic,Yes,East,Yes
9521677437,96927705,Community,No,North,No
9546575810,90822760,Community,Yes,West,No
9549069151,94505723,Academic,Yes,South,Yes
9554511059,92483700,Community,No,North,No
9620455439,95646889,Community,Yes,Central,No
9668364416,99182684,Community,Yes,Central,No
9678129082,97756580,Academic,No,North,Yes
9757573812,95956605,Community,No,West,Yes
9785344160,96306672,Community,No,West,Yes
9821582445,98405095,Academic,No,West,No
9834599992,99645759,Academic,No,Central,Yes
9853552269,93461760,Academic,No,North,Yes
9873218301,93998801,Community,Yes,South,Yes
9874127793,92281781,Community,No,Central,No
9886180005,98208118,Academic,No,East,Yes
9950509233,93201056,Community,Yes,West,No
9988889896,90415400,Academic,No,South,No
